loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.84s)
creating index...
index created!
num_workers: 2
Done (t=15.83s)
creating index...
Done (t=15.88s)
creating index...
Done (t=16.16s)
creating index...
index created!
index created!
index created!
num_workers: 2
num_workers: 2
num_workers: 2
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:
[>>>>>>>>>>>>              ] 2445/5000, 15.7 task/s, elapsed: 156s, ETA:   163s
[>>>>>>>>>>>>              ] 2446/5000, 15.7 task/s, elapsed: 156s, ETA:   163s
[>>>>>>>>>>>>              ] 2447/5000, 15.7 task/s, elapsed: 156s, ETA:   163s
[>>>>>>>>>>>>              ] 2448/5000, 15.7 task/s, elapsed: 156s, ETA:   163s
[>>>>>>>>>>>>              ] 2449/5000, 15.7 task/s, elapsed: 156s, ETA:   163s
[>>>>>>>>>>>>              ] 2450/5000, 15.7 task/s, elapsed: 156s, ETA:   163s
[>>>>>>>>>>>>              ] 2451/5000, 15.7 task/s, elapsed: 156s, ETA:   163s
[>>>>>>>>>>>>              ] 2452/5000, 15.7 task/s, elapsed: 156s, ETA:   162s
[>>>>>>>>>>>>              ] 2453/5000, 15.7 task/s, elapsed: 157s, ETA:   163s
[>>>>>>>>>>>>              ] 2454/5000, 15.7 task/s, elapsed: 157s, ETA:   162s
[>>>>>>>>>>>>              ] 2455/5000, 15.7 task/s, elapsed: 157s, ETA:   162s
[>>>>>>>>>>>>              ] 2456/5000, 15.7 task/s, elapsed: 157s, ETA:   162s
[>>>>>>>>>>>>              ] 2457/5000, 15.7 task/s, elapsed: 157s, ETA:   162s
[>>>>>>>>>>>>              ] 2458/5000, 15.7 task/s, elapsed: 157s, ETA:   162s
[>>>>>>>>>>>>              ] 2459/5000, 15.7 task/s, elapsed: 157s, ETA:   162s
[>>>>>>>>>>>>              ] 2460/5000, 15.7 task/s, elapsed: 157s, ETA:   162s
[>>>>>>>>>>>>              ] 2461/5000, 15.7 task/s, elapsed: 157s, ETA:   162s
[>>>>>>>>>>>>              ] 2462/5000, 15.7 task/s, elapsed: 157s, ETA:   162s
[>>>>>>>>>>>>              ] 2463/5000, 15.7 task/s, elapsed: 157s, ETA:   162s
[>>>>>>>>>>>>              ] 2464/5000, 15.7 task/s, elapsed: 157s, ETA:   162s
[>>>>>>>>>>>>              ] 2465/5000, 15.7 task/s, elapsed: 157s, ETA:   162s
[>>>>>>>>>>>>              ] 2466/5000, 15.7 task/s, elapsed: 157s, ETA:   162s
[>>>>>>>>>>>>              ] 2467/5000, 15.7 task/s, elapsed: 157s, ETA:   161s
[>>>>>>>>>>>>              ] 2468/5000, 15.7 task/s, elapsed: 157s, ETA:   161s
[>>>>>>>>>>>>              ] 2469/5000, 15.7 task/s, elapsed: 157s, ETA:   161s
[>>>>>>>>>>>>              ] 2470/5000, 15.7 task/s, elapsed: 157s, ETA:   161s
[>>>>>>>>>>>>              ] 2471/5000, 15.7 task/s, elapsed: 157s, ETA:   161s
[>>>>>>>>>>>>              ] 2472/5000, 15.7 task/s, elapsed: 157s, ETA:   161s
[>>>>>>>>>>>>              ] 2473/5000, 15.7 task/s, elapsed: 158s, ETA:   161s
[>>>>>>>>>>>>              ] 2474/5000, 15.7 task/s, elapsed: 158s, ETA:   161s
[>>>>>>>>>>>>              ] 2475/5000, 15.7 task/s, elapsed: 158s, ETA:   161s
[>>>>>>>>>>>>              ] 2476/5000, 15.7 task/s, elapsed: 158s, ETA:   161s
[>>>>>>>>>>>>              ] 2477/5000, 15.7 task/s, elapsed: 158s, ETA:   161s
[>>>>>>>>>>>>              ] 2478/5000, 15.7 task/s, elapsed: 158s, ETA:   161s
[>>>>>>>>>>>>              ] 2479/5000, 15.7 task/s, elapsed: 158s, ETA:   161s
[>>>>>>>>>>>>              ] 2480/5000, 15.7 task/s, elapsed: 158s, ETA:   160s
[>>>>>>>>>>>>              ] 2481/5000, 15.7 task/s, elapsed: 158s, ETA:   161s
[>>>>>>>>>>>>              ] 2482/5000, 15.7 task/s, elapsed: 158s, ETA:   160s
[>>>>>>>>>>>>              ] 2483/5000, 15.7 task/s, elapsed: 158s, ETA:   160s
[>>>>>>>>>>>>              ] 2484/5000, 15.7 task/s, elapsed: 158s, ETA:   160s
[>>>>>>>>>>>>              ] 2485/5000, 15.7 task/s, elapsed: 158s, ETA:   160s
[>>>>>>>>>>>>              ] 2486/5000, 15.7 task/s, elapsed: 158s, ETA:   160s
[>>>>>>>>>>>>              ] 2487/5000, 15.7 task/s, elapsed: 158s, ETA:   160s
[>>>>>>>>>>>>              ] 2488/5000, 15.7 task/s, elapsed: 158s, ETA:   160s
[>>>>>>>>>>>>              ] 2489/5000, 15.7 task/s, elapsed: 159s, ETA:   160s
[>>>>>>>>>>>>              ] 2490/5000, 15.7 task/s, elapsed: 159s, ETA:   160s
[>>>>>>>>>>>>              ] 2491/5000, 15.7 task/s, elapsed: 159s, ETA:   160s
[>>>>>>>>>>>>              ] 2492/5000, 15.7 task/s, elapsed: 159s, ETA:   160s
[>>>>>>>>>>>>              ] 2493/5000, 15.7 task/s, elapsed: 159s, ETA:   160s
[>>>>>>>>>>>>              ] 2494/5000, 15.7 task/s, elapsed: 159s, ETA:   160s
[>>>>>>>>>>>>              ] 2495/5000, 15.7 task/s, elapsed: 159s, ETA:   159s
[>>>>>>>>>>>>              ] 2496/5000, 15.7 task/s, elapsed: 159s, ETA:   159s
[>>>>>>>>>>>>              ] 2497/5000, 15.7 task/s, elapsed: 159s, ETA:   159s
[>>>>>>>>>>>>              ] 2498/5000, 15.7 task/s, elapsed: 159s, ETA:   159s
[>>>>>>>>>>>>              ] 2499/5000, 15.7 task/s, elapsed: 159s, ETA:   159s
[>>>>>>>>>>>>>             ] 2500/5000, 15.7 task/s, elapsed: 159s, ETA:   159s
[>>>>>>>>>>>>>             ] 2501/5000, 15.7 task/s, elapsed: 159s, ETA:   159s
[>>>>>>>>>>>>>             ] 2502/5000, 15.7 task/s, elapsed: 159s, ETA:   159s
[>>>>>>>>>>>>>             ] 2503/5000, 15.7 task/s, elapsed: 159s, ETA:   159s
[>>>>>>>>>>>>>             ] 2504/5000, 15.7 task/s, elapsed: 159s, ETA:   159s
[>>>>>>>>>>>>>             ] 2505/5000, 15.7 task/s, elapsed: 159s, ETA:   159s
[>>>>>>>>>>>>>             ] 2506/5000, 15.7 task/s, elapsed: 159s, ETA:   159s
[>>>>>>>>>>>>>             ] 2507/5000, 15.7 task/s, elapsed: 159s, ETA:   158s
[>>>>>>>>>>>>>             ] 2508/5000, 15.7 task/s, elapsed: 159s, ETA:   158s
[>>>>>>>>>>>>>             ] 2509/5000, 15.7 task/s, elapsed: 159s, ETA:   158s
[>>>>>>>>>>>>>             ] 2510/5000, 15.7 task/s, elapsed: 159s, ETA:   158s
[>>>>>>>>>>>>>             ] 2511/5000, 15.7 task/s, elapsed: 159s, ETA:   158s
[>>>>>>>>>>>>>             ] 2512/5000, 15.8 task/s, elapsed: 159s, ETA:   158s
[>>>>>>>>>>>>>             ] 2513/5000, 15.7 task/s, elapsed: 160s, ETA:   158s
[>>>>>>>>>>>>>             ] 2514/5000, 15.7 task/s, elapsed: 160s, ETA:   158s
[>>>>>>>>>>>>>             ] 2515/5000, 15.8 task/s, elapsed: 160s, ETA:   158s
[>>>>>>>>>>>>>             ] 2516/5000, 15.8 task/s, elapsed: 160s, ETA:   158s
[>>>>>>>>>>>>>             ] 2517/5000, 15.8 task/s, elapsed: 160s, ETA:   158s
[>>>>>>>>>>>>>             ] 2518/5000, 15.8 task/s, elapsed: 160s, ETA:   157s
[>>>>>>>>>>>>>             ] 2519/5000, 15.8 task/s, elapsed: 160s, ETA:   157s
[>>>>>>>>>>>>>             ] 2520/5000, 15.8 task/s, elapsed: 160s, ETA:   157s
[>>>>>>>>>>>>>             ] 2521/5000, 15.8 task/s, elapsed: 160s, ETA:   157s
[>>>>>>>>>>>>>             ] 2522/5000, 15.8 task/s, elapsed: 160s, ETA:   157s
[>>>>>>>>>>>>>             ] 2523/5000, 15.8 task/s, elapsed: 160s, ETA:   157s
[>>>>>>>>>>>>>             ] 2524/5000, 15.8 task/s, elapsed: 160s, ETA:   157s
[>>>>>>>>>>>>>             ] 2525/5000, 15.8 task/s, elapsed: 160s, ETA:   157s
[>>>>>>>>>>>>>             ] 2526/5000, 15.8 task/s, elapsed: 160s, ETA:   157s
[>>>>>>>>>>>>>             ] 2527/5000, 15.8 task/s, elapsed: 160s, ETA:   157s
[>>>>>>>>>>>>>             ] 2528/5000, 15.8 task/s, elapsed: 160s, ETA:   157s
[>>>>>>>>>>>>>             ] 2529/5000, 15.8 task/s, elapsed: 160s, ETA:   157s
[>>>>>>>>>>>>>             ] 2530/5000, 15.8 task/s, elapsed: 160s, ETA:   157s
[>>>>>>>>>>>>>             ] 2531/5000, 15.8 task/s, elapsed: 160s, ETA:   156s
[>>>>>>>>>>>>>             ] 2532/5000, 15.8 task/s, elapsed: 160s, ETA:   156s
[>>>>>>>>>>>>>             ] 2533/5000, 15.8 task/s, elapsed: 160s, ETA:   156s
[>>>>>>>>>>>>>             ] 2534/5000, 15.8 task/s, elapsed: 160s, ETA:   156s
[>>>>>>>>>>>>>             ] 2535/5000, 15.8 task/s, elapsed: 160s, ETA:   156s
[>>>>>>>>>>>>>             ] 2536/5000, 15.8 task/s, elapsed: 160s, ETA:   156s
[>>>>>>>>>>>>>             ] 2537/5000, 15.8 task/s, elapsed: 161s, ETA:   156s
[>>>>>>>>>>>>>             ] 2538/5000, 15.8 task/s, elapsed: 161s, ETA:   156s
[>>>>>>>>>>>>>             ] 2539/5000, 15.8 task/s, elapsed: 161s, ETA:   156s
[>>>>>>>>>>>>>             ] 2540/5000, 15.8 task/s, elapsed: 161s, ETA:   156s
[>>>>>>>>>>>>>             ] 2541/5000, 15.8 task/s, elapsed: 161s, ETA:   156s
[>>>>>>>>>>>>>             ] 2542/5000, 15.8 task/s, elapsed: 161s, ETA:   156s
[>>>>>>>>>>>>>             ] 2543/5000, 15.8 task/s, elapsed: 161s, ETA:   155s
[>>>>>>>>>>>>>             ] 2544/5000, 15.8 task/s, elapsed: 161s, ETA:   155s
[>>>>>>>>>>>>>             ] 2545/5000, 15.8 task/s, elapsed: 161s, ETA:   155s
[>>>>>>>>>>>>>             ] 2546/5000, 15.8 task/s, elapsed: 161s, ETA:   155s
[>>>>>>>>>>>>>             ] 2547/5000, 15.8 task/s, elapsed: 161s, ETA:   155s
[>>>>>>>>>>>>>             ] 2548/5000, 15.8 task/s, elapsed: 161s, ETA:   155s
[>>>>>>>>>>>>>             ] 2549/5000, 15.8 task/s, elapsed: 161s, ETA:   155s
[>>>>>>>>>>>>>             ] 2550/5000, 15.8 task/s, elapsed: 161s, ETA:   155s
[>>>>>>>>>>>>>             ] 2551/5000, 15.8 task/s, elapsed: 161s, ETA:   155s
[>>>>>>>>>>>>>             ] 2552/5000, 15.8 task/s, elapsed: 161s, ETA:   155s
[>>>>>>>>>>>>>             ] 2553/5000, 15.8 task/s, elapsed: 162s, ETA:   155s
[>>>>>>>>>>>>>             ] 2554/5000, 15.8 task/s, elapsed: 162s, ETA:   155s
[>>>>>>>>>>>>>             ] 2555/5000, 15.8 task/s, elapsed: 162s, ETA:   155s
[>>>>>>>>>>>>>             ] 2556/5000, 15.8 task/s, elapsed: 162s, ETA:   154s
[>>>>>>>>>>>>>             ] 2557/5000, 15.8 task/s, elapsed: 162s, ETA:   155s
[>>>>>>>>>>>>>             ] 2558/5000, 15.8 task/s, elapsed: 162s, ETA:   154s
[>>>>>>>>>>>>>             ] 2559/5000, 15.8 task/s, elapsed: 162s, ETA:   154s
[>>>>>>>>>>>>>             ] 2560/5000, 15.8 task/s, elapsed: 162s, ETA:   154s
[>>>>>>>>>>>>>             ] 2561/5000, 15.8 task/s, elapsed: 162s, ETA:   154s
[>>>>>>>>>>>>>             ] 2562/5000, 15.8 task/s, elapsed: 162s, ETA:   154s
[>>>>>>>>>>>>>             ] 2563/5000, 15.8 task/s, elapsed: 162s, ETA:   154s
[>>>>>>>>>>>>>             ] 2564/5000, 15.8 task/s, elapsed: 162s, ETA:   154s
[>>>>>>>>>>>>>             ] 2565/5000, 15.8 task/s, elapsed: 162s, ETA:   154s
[>>>>>>>>>>>>>             ] 2566/5000, 15.8 task/s, elapsed: 162s, ETA:   154s
[>>>>>>>>>>>>>             ] 2567/5000, 15.8 task/s, elapsed: 162s, ETA:   154s
[>>>>>>>>>>>>>             ] 2568/5000, 15.8 task/s, elapsed: 162s, ETA:   154s
[>>>>>>>>>>>>>             ] 2569/5000, 15.8 task/s, elapsed: 162s, ETA:   154s
[>>>>>>>>>>>>>             ] 2570/5000, 15.8 task/s, elapsed: 162s, ETA:   154s
[>>>>>>>>>>>>>             ] 2571/5000, 15.8 task/s, elapsed: 162s, ETA:   153s
[>>>>>>>>>>>>>             ] 2572/5000, 15.8 task/s, elapsed: 162s, ETA:   153s
[>>>>>>>>>>>>>             ] 2573/5000, 15.8 task/s, elapsed: 163s, ETA:   153s
[>>>>>>>>>>>>>             ] 2574/5000, 15.8 task/s, elapsed: 163s, ETA:   153s
[>>>>>>>>>>>>>             ] 2575/5000, 15.8 task/s, elapsed: 163s, ETA:   153s
[>>>>>>>>>>>>>             ] 2576/5000, 15.8 task/s, elapsed: 163s, ETA:   153s
[>>>>>>>>>>>>>             ] 2577/5000, 15.8 task/s, elapsed: 163s, ETA:   153s
[>>>>>>>>>>>>>             ] 2578/5000, 15.8 task/s, elapsed: 163s, ETA:   153s
[>>>>>>>>>>>>>             ] 2579/5000, 15.8 task/s, elapsed: 163s, ETA:   153s
[>>>>>>>>>>>>>             ] 2580/5000, 15.8 task/s, elapsed: 163s, ETA:   153s
[>>>>>>>>>>>>>             ] 2581/5000, 15.8 task/s, elapsed: 163s, ETA:   153s
[>>>>>>>>>>>>>             ] 2582/5000, 15.8 task/s, elapsed: 163s, ETA:   153s
[>>>>>>>>>>>>>             ] 2583/5000, 15.8 task/s, elapsed: 163s, ETA:   153s
[>>>>>>>>>>>>>             ] 2584/5000, 15.8 task/s, elapsed: 163s, ETA:   153s
[>>>>>>>>>>>>>             ] 2585/5000, 15.8 task/s, elapsed: 163s, ETA:   153s
[>>>>>>>>>>>>>             ] 2586/5000, 15.8 task/s, elapsed: 163s, ETA:   152s
[>>>>>>>>>>>>>             ] 2587/5000, 15.8 task/s, elapsed: 163s, ETA:   152s
[>>>>>>>>>>>>>             ] 2588/5000, 15.9 task/s, elapsed: 163s, ETA:   152s
[>>>>>>>>>>>>>             ] 2589/5000, 15.8 task/s, elapsed: 163s, ETA:   152s
[>>>>>>>>>>>>>             ] 2590/5000, 15.8 task/s, elapsed: 163s, ETA:   152s
[>>>>>>>>>>>>>             ] 2591/5000, 15.9 task/s, elapsed: 163s, ETA:   152s
[>>>>>>>>>>>>>             ] 2592/5000, 15.9 task/s, elapsed: 163s, ETA:   152s
[>>>>>>>>>>>>>             ] 2593/5000, 15.9 task/s, elapsed: 164s, ETA:   152s
[>>>>>>>>>>>>>             ] 2594/5000, 15.9 task/s, elapsed: 164s, ETA:   152s
[>>>>>>>>>>>>>             ] 2595/5000, 15.9 task/s, elapsed: 164s, ETA:   152s
[>>>>>>>>>>>>>             ] 2596/5000, 15.9 task/s, elapsed: 164s, ETA:   151s
[>>>>>>>>>>>>>             ] 2597/5000, 15.9 task/s, elapsed: 164s, ETA:   151s
[>>>>>>>>>>>>>             ] 2598/5000, 15.9 task/s, elapsed: 164s, ETA:   151s
[>>>>>>>>>>>>>             ] 2599/5000, 15.9 task/s, elapsed: 164s, ETA:   151s
[>>>>>>>>>>>>>             ] 2600/5000, 15.9 task/s, elapsed: 164s, ETA:   151s
[>>>>>>>>>>>>>             ] 2601/5000, 15.9 task/s, elapsed: 164s, ETA:   151s
[>>>>>>>>>>>>>             ] 2602/5000, 15.9 task/s, elapsed: 164s, ETA:   151s
[>>>>>>>>>>>>>             ] 2603/5000, 15.9 task/s, elapsed: 164s, ETA:   151s
[>>>>>>>>>>>>>             ] 2604/5000, 15.9 task/s, elapsed: 164s, ETA:   151s
[>>>>>>>>>>>>>             ] 2605/5000, 15.9 task/s, elapsed: 164s, ETA:   151s
[>>>>>>>>>>>>>             ] 2606/5000, 15.9 task/s, elapsed: 164s, ETA:   151s
[>>>>>>>>>>>>>             ] 2607/5000, 15.9 task/s, elapsed: 164s, ETA:   151s
[>>>>>>>>>>>>>             ] 2608/5000, 15.9 task/s, elapsed: 164s, ETA:   150s
[>>>>>>>>>>>>>             ] 2609/5000, 15.9 task/s, elapsed: 164s, ETA:   150s
[>>>>>>>>>>>>>             ] 2610/5000, 15.9 task/s, elapsed: 164s, ETA:   150s
[>>>>>>>>>>>>>             ] 2611/5000, 15.9 task/s, elapsed: 164s, ETA:   150s
[>>>>>>>>>>>>>             ] 2612/5000, 15.9 task/s, elapsed: 164s, ETA:   150s
[>>>>>>>>>>>>>             ] 2613/5000, 15.9 task/s, elapsed: 164s, ETA:   150s
[>>>>>>>>>>>>>             ] 2614/5000, 15.9 task/s, elapsed: 164s, ETA:   150s
[>>>>>>>>>>>>>             ] 2615/5000, 15.9 task/s, elapsed: 164s, ETA:   150s
[>>>>>>>>>>>>>             ] 2616/5000, 15.9 task/s, elapsed: 164s, ETA:   150s
[>>>>>>>>>>>>>             ] 2617/5000, 15.9 task/s, elapsed: 164s, ETA:   150s
[>>>>>>>>>>>>>             ] 2618/5000, 15.9 task/s, elapsed: 164s, ETA:   150s
[>>>>>>>>>>>>>             ] 2619/5000, 15.9 task/s, elapsed: 164s, ETA:   149s
[>>>>>>>>>>>>>             ] 2620/5000, 15.9 task/s, elapsed: 164s, ETA:   149s
[>>>>>>>>>>>>>             ] 2621/5000, 15.9 task/s, elapsed: 165s, ETA:   149s
[>>>>>>>>>>>>>             ] 2622/5000, 15.9 task/s, elapsed: 165s, ETA:   149s
[>>>>>>>>>>>>>             ] 2623/5000, 15.9 task/s, elapsed: 165s, ETA:   149s
[>>>>>>>>>>>>>             ] 2624/5000, 15.9 task/s, elapsed: 165s, ETA:   149s
[>>>>>>>>>>>>>             ] 2625/5000, 15.9 task/s, elapsed: 165s, ETA:   149s
[>>>>>>>>>>>>>             ] 2626/5000, 15.9 task/s, elapsed: 165s, ETA:   149s
[>>>>>>>>>>>>>             ] 2627/5000, 15.9 task/s, elapsed: 165s, ETA:   149s
[>>>>>>>>>>>>>             ] 2628/5000, 16.0 task/s, elapsed: 165s, ETA:   149s
[>>>>>>>>>>>>>             ] 2629/5000, 15.9 task/s, elapsed: 165s, ETA:   149s
[>>>>>>>>>>>>>             ] 2630/5000, 15.9 task/s, elapsed: 165s, ETA:   149s
[>>>>>>>>>>>>>             ] 2631/5000, 16.0 task/s, elapsed: 165s, ETA:   148s
[>>>>>>>>>>>>>             ] 2632/5000, 16.0 task/s, elapsed: 165s, ETA:   148s
[>>>>>>>>>>>>>             ] 2633/5000, 15.9 task/s, elapsed: 165s, ETA:   148s
[>>>>>>>>>>>>>             ] 2634/5000, 16.0 task/s, elapsed: 165s, ETA:   148s
[>>>>>>>>>>>>>             ] 2635/5000, 16.0 task/s, elapsed: 165s, ETA:   148s
[>>>>>>>>>>>>>             ] 2636/5000, 16.0 task/s, elapsed: 165s, ETA:   148s
[>>>>>>>>>>>>>             ] 2637/5000, 16.0 task/s, elapsed: 165s, ETA:   148s
[>>>>>>>>>>>>>             ] 2638/5000, 16.0 task/s, elapsed: 165s, ETA:   148s
[>>>>>>>>>>>>>             ] 2639/5000, 16.0 task/s, elapsed: 165s, ETA:   148s
[>>>>>>>>>>>>>             ] 2640/5000, 16.0 task/s, elapsed: 165s, ETA:   148s
[>>>>>>>>>>>>>             ] 2641/5000, 16.0 task/s, elapsed: 165s, ETA:   148s
[>>>>>>>>>>>>>             ] 2642/5000, 16.0 task/s, elapsed: 165s, ETA:   148s
[>>>>>>>>>>>>>             ] 2643/5000, 16.0 task/s, elapsed: 165s, ETA:   148s
[>>>>>>>>>>>>>             ] 2644/5000, 16.0 task/s, elapsed: 165s, ETA:   147s
[>>>>>>>>>>>>>             ] 2645/5000, 16.0 task/s, elapsed: 166s, ETA:   147s
[>>>>>>>>>>>>>             ] 2646/5000, 16.0 task/s, elapsed: 166s, ETA:   147s
[>>>>>>>>>>>>>             ] 2647/5000, 16.0 task/s, elapsed: 166s, ETA:   147s
[>>>>>>>>>>>>>             ] 2648/5000, 16.0 task/s, elapsed: 166s, ETA:   147s
[>>>>>>>>>>>>>             ] 2649/5000, 16.0 task/s, elapsed: 166s, ETA:   147s
[>>>>>>>>>>>>>             ] 2650/5000, 16.0 task/s, elapsed: 166s, ETA:   147s
[>>>>>>>>>>>>>             ] 2651/5000, 16.0 task/s, elapsed: 166s, ETA:   147s
[>>>>>>>>>>>>>             ] 2652/5000, 16.0 task/s, elapsed: 166s, ETA:   147s
[>>>>>>>>>>>>>             ] 2653/5000, 16.0 task/s, elapsed: 166s, ETA:   147s
[>>>>>>>>>>>>>             ] 2654/5000, 16.0 task/s, elapsed: 166s, ETA:   147s
[>>>>>>>>>>>>>             ] 2655/5000, 16.0 task/s, elapsed: 166s, ETA:   147s
[>>>>>>>>>>>>>             ] 2656/5000, 16.0 task/s, elapsed: 166s, ETA:   146s
[>>>>>>>>>>>>>             ] 2657/5000, 16.0 task/s, elapsed: 166s, ETA:   146s
[>>>>>>>>>>>>>             ] 2658/5000, 16.0 task/s, elapsed: 166s, ETA:   146s
[>>>>>>>>>>>>>             ] 2659/5000, 16.0 task/s, elapsed: 166s, ETA:   146s
[>>>>>>>>>>>>>             ] 2660/5000, 16.0 task/s, elapsed: 166s, ETA:   146s
[>>>>>>>>>>>>>             ] 2661/5000, 16.0 task/s, elapsed: 166s, ETA:   146s
[>>>>>>>>>>>>>             ] 2662/5000, 16.0 task/s, elapsed: 166s, ETA:   146s
[>>>>>>>>>>>>>             ] 2663/5000, 16.0 task/s, elapsed: 166s, ETA:   146s
[>>>>>>>>>>>>>             ] 2664/5000, 16.0 task/s, elapsed: 166s, ETA:   146s
[>>>>>>>>>>>>>             ] 2665/5000, 16.0 task/s, elapsed: 166s, ETA:   146s
[>>>>>>>>>>>>>             ] 2666/5000, 16.0 task/s, elapsed: 166s, ETA:   146s
[>>>>>>>>>>>>>             ] 2667/5000, 16.0 task/s, elapsed: 166s, ETA:   146s
[>>>>>>>>>>>>>             ] 2668/5000, 16.0 task/s, elapsed: 166s, ETA:   145s
[>>>>>>>>>>>>>             ] 2669/5000, 16.0 task/s, elapsed: 166s, ETA:   145s
[>>>>>>>>>>>>>             ] 2670/5000, 16.0 task/s, elapsed: 166s, ETA:   145s
[>>>>>>>>>>>>>             ] 2671/5000, 16.0 task/s, elapsed: 166s, ETA:   145s
[>>>>>>>>>>>>>             ] 2672/5000, 16.0 task/s, elapsed: 166s, ETA:   145s
[>>>>>>>>>>>>>             ] 2673/5000, 16.0 task/s, elapsed: 167s, ETA:   145s
[>>>>>>>>>>>>>             ] 2674/5000, 16.0 task/s, elapsed: 167s, ETA:   145s
[>>>>>>>>>>>>>             ] 2675/5000, 16.1 task/s, elapsed: 167s, ETA:   145s
[>>>>>>>>>>>>>             ] 2676/5000, 16.1 task/s, elapsed: 167s, ETA:   145s
[>>>>>>>>>>>>>             ] 2677/5000, 16.0 task/s, elapsed: 167s, ETA:   145s
[>>>>>>>>>>>>>             ] 2678/5000, 16.0 task/s, elapsed: 167s, ETA:   145s
[>>>>>>>>>>>>>             ] 2679/5000, 16.1 task/s, elapsed: 167s, ETA:   145s
[>>>>>>>>>>>>>             ] 2680/5000, 16.1 task/s, elapsed: 167s, ETA:   144s
[>>>>>>>>>>>>>             ] 2681/5000, 16.1 task/s, elapsed: 167s, ETA:   144s
[>>>>>>>>>>>>>             ] 2682/5000, 16.1 task/s, elapsed: 167s, ETA:   144s
[>>>>>>>>>>>>>             ] 2683/5000, 16.1 task/s, elapsed: 167s, ETA:   144s
[>>>>>>>>>>>>>             ] 2684/5000, 16.1 task/s, elapsed: 167s, ETA:   144s
[>>>>>>>>>>>>>             ] 2685/5000, 16.1 task/s, elapsed: 167s, ETA:   144s
[>>>>>>>>>>>>>             ] 2686/5000, 16.1 task/s, elapsed: 167s, ETA:   144s
[>>>>>>>>>>>>>             ] 2687/5000, 16.1 task/s, elapsed: 167s, ETA:   144s
[>>>>>>>>>>>>>             ] 2688/5000, 16.1 task/s, elapsed: 167s, ETA:   144s
[>>>>>>>>>>>>>             ] 2689/5000, 16.1 task/s, elapsed: 167s, ETA:   144s
[>>>>>>>>>>>>>             ] 2690/5000, 16.1 task/s, elapsed: 167s, ETA:   144s
[>>>>>>>>>>>>>             ] 2691/5000, 16.1 task/s, elapsed: 167s, ETA:   144s
[>>>>>>>>>>>>>             ] 2692/5000, 16.1 task/s, elapsed: 167s, ETA:   143s
[>>>>>>>>>>>>>>            ] 2693/5000, 16.1 task/s, elapsed: 168s, ETA:   144s
[>>>>>>>>>>>>>>            ] 2694/5000, 16.1 task/s, elapsed: 168s, ETA:   143s
[>>>>>>>>>>>>>>            ] 2695/5000, 16.1 task/s, elapsed: 168s, ETA:   143s
[>>>>>>>>>>>>>>            ] 2696/5000, 16.1 task/s, elapsed: 168s, ETA:   143s
[>>>>>>>>>>>>>>            ] 2697/5000, 16.1 task/s, elapsed: 168s, ETA:   143s
[>>>>>>>>>>>>>>            ] 2698/5000, 16.1 task/s, elapsed: 168s, ETA:   143s
[>>>>>>>>>>>>>>            ] 2699/5000, 16.1 task/s, elapsed: 168s, ETA:   143s
[>>>>>>>>>>>>>>            ] 2700/5000, 16.1 task/s, elapsed: 168s, ETA:   143s
[>>>>>>>>>>>>>>            ] 2701/5000, 16.1 task/s, elapsed: 168s, ETA:   143s
[>>>>>>>>>>>>>>            ] 2702/5000, 16.1 task/s, elapsed: 168s, ETA:   143s
[>>>>>>>>>>>>>>            ] 2703/5000, 16.1 task/s, elapsed: 168s, ETA:   143s
[>>>>>>>>>>>>>>            ] 2704/5000, 16.1 task/s, elapsed: 168s, ETA:   143s
[>>>>>>>>>>>>>>            ] 2705/5000, 16.1 task/s, elapsed: 168s, ETA:   143s
[>>>>>>>>>>>>>>            ] 2706/5000, 16.1 task/s, elapsed: 168s, ETA:   142s
[>>>>>>>>>>>>>>            ] 2707/5000, 16.1 task/s, elapsed: 168s, ETA:   142s
[>>>>>>>>>>>>>>            ] 2708/5000, 16.1 task/s, elapsed: 168s, ETA:   142s
[>>>>>>>>>>>>>>            ] 2709/5000, 16.1 task/s, elapsed: 168s, ETA:   142s
[>>>>>>>>>>>>>>            ] 2710/5000, 16.1 task/s, elapsed: 168s, ETA:   142s
[>>>>>>>>>>>>>>            ] 2711/5000, 16.1 task/s, elapsed: 168s, ETA:   142s
[>>>>>>>>>>>>>>            ] 2712/5000, 16.1 task/s, elapsed: 168s, ETA:   142s
[>>>>>>>>>>>>>>            ] 2713/5000, 16.1 task/s, elapsed: 168s, ETA:   142s
[>>>>>>>>>>>>>>            ] 2714/5000, 16.1 task/s, elapsed: 168s, ETA:   142s
[>>>>>>>>>>>>>>            ] 2715/5000, 16.1 task/s, elapsed: 168s, ETA:   142s
[>>>>>>>>>>>>>>            ] 2716/5000, 16.1 task/s, elapsed: 168s, ETA:   142s
[>>>>>>>>>>>>>>            ] 2717/5000, 16.1 task/s, elapsed: 169s, ETA:   142s
[>>>>>>>>>>>>>>            ] 2718/5000, 16.1 task/s, elapsed: 169s, ETA:   141s
